TagID_Hex,PRI_nominal
40F6,5
410E,5
40EC,5
4170,5
3CCC,5
4036,5
409E,5
4130,5
3D02,5
3F24,5
4104,5
40F2,5
3EFA,5
3E50,5
41E8,5
3EDC,5
3F76,5
4140,5
3DC4,5
3E3A,5
4032,5
423C,5
421C,5
405C,5
3D3C,5
3F12,5
4014,5
3FAE,5
4042,5
3ECC,5
4016,5
40A0,5
40CE,5
3E0A,5
4186,5
4106,5
41A0,5
3E6C,5
3E86,5
3CC2,5
4028,5
3DF4,5
3DF6,5
410C,5
3E4E,5
3D0C,5
40BC,5
3D7C,5
3F58,5
3E32,5
4022,5
3E9C,5
403A,5
3DE8,5
418C,5
3E62,5
41CE,5
40C8,5
3E5C,5
3FB2,5
3C7A,5
41B0,5
4190,5
3E66,5
3F68,5
3D7E,5
3F9A,5
3F28,5
3C8E,5
4074,5
4178,5
41DE,5
3E4C,5
4184,5
417C,5
41E2,5
3F44,5
3FD4,5
3E9E,5
3ED8,5
406E,5
404E,5
411E,5
3CBE,5
4204,5
41C6,5
4138,5
3DB0,5
3E76,5
4182,5
420E,5
3F46,5
3D06,5
4230,5
3EEC,5
401A,5
4050,5
3E98,5
3D40,5
3D84,5
3E36,5
3D78,5
3D10,5
41F4,5
3F0A,5
3F14,5
40E4,5
3F4C,5
3F7A,5
3DE4,5
3E24,5
4088,5
3E14,5
3F1A,5
3D38,5
402C,5
40C4,5
40DE,5
3F2C,5
4198,5
3CF4,5
4026,5
3E34,5
41EC,5
3CE2,5
3CE6,5
3E12,5
3E90,5
3EE8,5
3D98,5
4090,5
3F96,5
3C9C,5
3EBC,5
3FEA,5
4062,5
3CC6,5
3F4E,5
3E58,5
3D9C,5
3DBC,5
40D0,5
409C,5
41BE,5
40E6,5
3F3A,5
3EC6,5
3E46,5
40E8,5
3E6E,5
41D8,5
3E8E,5
4118,5
3E82,5
417E,5
3FA6,5
3CC8,5
4202,5
3FBA,5
3EBE,5
3FB4,5
3ECE,5
3EDE,5
3F50,5
3DCC,5
3E44,5
3DE2,5
4076,5
421E,5
3CF6,5
3E5E,5
3F66,5
3D1C,5
3C90,5
3CBC,5
400A,5
3DDC,5
3FDA,5
3D1E,5
40DC,5
3DF2,5
3F42,5
3DFA,5
3EC8,5
3DA0,5
3E7A,5
3EE4,5
3CCE,5
3C88,5
3CD0,5
3EF2,5
3C84,5
3D08,5
3ED0,5
3D04,5
3F62,5
3FA8,5
405E,5
3E1A,5
3D9E,5
40BE,5
3CEC,5
4068,5
3CF2,5
40F4,5
41F2,5
3CB0,5
4058,5
3EC4,5
3EB0,5
3F64,5
3E22,5
3EA0,5
4238,5
3E74,5
3D60,5
41C4,5
41BC,5
4012,5
419C,5
3FD2,5
4046,5
3D8E,5
4048,5
3F34,5
3F26,5
3D0E,5
3DD0,5
3C76,5
3DC6,5
4082,5
4084,5
3E42,5
3F92,5
3F5E,5
3FCA,5
3CE4,5
3D3E,5
3DCE,5
3C98,5
3F94,5
40C2,5
3E2E,5
3F5C,5
41F6,5
4160,5
4064,5
3DEE,5
408E,5
3FD6,5
4086,5
3DC2,5
3CC4,5
3C9E,5
41C8,5
4208,5
3CB8,5
413C,5
41C2,5
3DE6,5
4108,5
4120,5
3D86,5
40EE,5
419E,5
41E6,5
40B8,5
41FA,5
4102,5
420C,5
4110,5
3DDE,5
3DBE,5
4098,5
41CC,5
3DEC,5
3EC2,5
4044,5
41EE,5
4066,5
40E2,5
41DC,5
3E48,5
3E16,5
411C,5
3CDE,5
3FA4,5
3D88,5
3E88,5
4220,5
4206,5
3DB8,5
4188,5
41D0,5
418E,5
3C86,5
3E84,5
4210,5
3CDC,5
3EB8,5
3DC8,5
40C6,5
3C82,5
3E64,5
41E4,5
C116,5
C25E,5
BF68,5
C510,5
BDBC,5
BD06,5
BEBC,5
C1D4,5
BE9E,5
BF26,5
C276,5
BCEE,5
BFA6,5
C412,5
C244,5
BF58,5
BF6C,5
C0CA,5
C53C,5
C0B6,5
C1AE,5
C538,5
BDE8,5
C4DC,5
BE82,5
C57C,5
BD7E,5
C3D6,5
C126,5
C51C,5
C2E2,5
C5C2,5
C424,5
C2C4,5
C53E,5
C590,5
BE6E,5
C268,5
BD1E,5
C282,5
C1AC,5
C4F4,5
BE74,5
C3AC,5
C122,5
C322,5
C288,5
BDF4,5
BE68,5
C29C,5
BDFA,5
BD70,5
C4FA,5
C476,5
C06A,5
BE36,5
C346,5
C394,5
BF5C,5
BDB0,5
BF50,5
BE4E,5
C598,5
BFAC,5
BD10,5
BD98,5
BF48,5
C29E,5
C468,5
C2BC,5
C5CE,5
C422,5
C5D8,5
BF5E,5
C4E8,5
BD7C,5
BCDC,5
C3A8,5
BDBE,5
C426,5
BE88,5
C4BE,5
C128,5
BE32,5
C59C,5
C374,5
C11A,5
C51E,5
C0DA,5
C5C4,5
C4BC,5
C25C,5
BDF6,5
C0A2,5
BFEA,5
C502,5
BF9A,5
C4E2,5
BEB0,5
BE26,5
C052,5
C4D0,5
C146,5
C1B4,5
C12C,5
BFA2,5
C362,5
C518,5
BD0E,5
BCE4,5
BDE2,5
C324,5
C094,5
C4F2,5
C5A0,5
BDE6,5
C414,5
BF24,5
BE48,5
C5E2,5
C464,5
C428,5
C192,5
BDC2,5
C474,5
BE0A,5
BE42,5
BEC6,5
BFCA,5
C0B2,5
C26C,5
BCF2,5
BD3C,5
BEE2,5
C02A,5
C26E,5
C2C2,5
C09A,5
C35E,5
BE28,5
C32E,5
BEE6,5
BEC8,5
C20A,5
BF66,5
C166,5
C214,5
BD60,5
C056,5
C498,5
BE62,5
C2EC,5
C0EA,5
BDCE,5
C436,5
C520,5
BCE8,5
BE2C,5
C176,5
BEF4,5
C232,5
C2F6,5
C4D8,5
BDB8,5
C17A,5
BF0A,5
C15E,5
C5DE,5
C2E8,5
C5B8,5
C258,5
C3CA,5
C2D0,5
BED0,5
C112,5
C250,5
C2DE,5
C196,5
C3EA,5
BD84,5
C448,5
BE50,5
C226,5
C2FA,5
BCDE,5
BD1C,5
BE8E,5
C150,5
BE8C,5
C4C2,5
BCE2,5
C3B4,5
C570,5
BD8E,5
C124,5
C054,5
C41A,5
C5BC,5
BF64,5
C21A,5
C2E4,5
C4DE,5
C482,5
C5C8,5
BF94,5
C2D8,5
C376,5
BFAE,5
C42C,5
C58C,5
BF12,5
C4C8,5
BF36,5
BFB2,5
C328,5
C45C,5
C168,5
C4C4,5
BE24,5
C236,5
C0A4,5
C12E,5
C04A,5
C506,5
BFB4,5
C266,5
C44C,5
C4F6,5
BE58,5
BCD8,5
C096,5
C396,5
BCF6,5
BEA0,5
C344,5
BE5C,5
C144,5
BFBA,5
BD88,5
BFD6,5
C336,5
C1D6,5
C298,5
BED8,5
BEFA,5
C30A,5
C5B0,5
BE6C,5
BD08,5
BF44,5
C136,5
BF32,5
BEBE,5
BF2E,5
C284,5
BF28,5
C132,5
BF72,5
C38A,5
BFD2,5
C1EA,5
C2F4,5
C578,5
BF96,5
C4A0,5
C584,5
C48E,5
C36E,5
BE98,5
C3A6,5
C2B0,5
BD40,5
BE72,5
C1CA,5
C1A8,5
C5E4,5
BE64,5
BDDC,5
C212,5
C326,5
C228,5
C4E4,5
C57E,5
C432,5
C4E6,5
C314,5
BE14,5
BF6E,5
BE86,5
C1B6,5
C2C8,5
C0AC,5
C312,5
BD82,5
BF4E,5
BEF6,5
C0D6,5
BEE4,5
C40A,5
C22E,5
C5BE,5
C1D2,5
C342,5
C586,5
C46E,5
C1A6,5
BFDA,5
BEEC,5
C4CC,5
C242,5
C35C,5
BE46,5
BE90,5
BE3A,5
C162,5
C4C6,5
BE5E,5
C3A4,5
C23A,5
BD3E,5
BF46,5
C50E,5
C3A2,5
C0D4,5
C484,5
C450,5
C272,5
BDCC,5
C24C,5
BCFA,5
BD20,5
BE44,5
C19A,5
C36C,5
C34E,5
C164,5
BECC,5
C246,5
BDC8,5
BE9C,5
BFA4,5
C27A,5
C5DC,5
C48C,5
BF76,5
C262,5
C1A4,5
C274,5
C14C,5
BF92,5
C3AE,5
C28C,5
C31A,5
C462,5
BE66,5
BDEE,5
C54E,5
BEE8,5
C508,5
C486,5
C1B2,5
BF3A,5
C32C,5
C05A,5
C42E,5
C1A2,5
BD30,5
BF4C,5
C350,5
C4CE,5
BD8C,5
BF22,5
C5CC,5
C458,5
C2B8,5
C290,5
C33A,5
C248,5
C2A0,5
C530,5
C172,5
C444,5
C504,5
C366,5
C488,5
BFD4,5
C3D4,5
BEEE,5
BD9E,5
C5C6,5
BEB8,5
BEDC,5
C416,5
BD0C,5
C0A8,5
C442,5
BD38,5
C134,5
C224,5
C0D2,5
C434,5
BE16,5
C092,5
BFB6,5
BF8A,5
BE84,5
BF16,5
BE22,5
C3BA,5
C490,5
C222,5
BEC4,5
C5D0,5
C49C,5
C2BE,5
C560,5
C1BA,5
C2CC,5
BDE4,5
C2EE,5
C364,5
C22C,5
BF34,5
C1DA,5
C28E,5
C0B4,5
BDC6,5
C34C,5
BCF4,5
BECE,5
C13A,5
C24E,5
C582,5
BF7A,5
BD90,5
BF2C,5
C216,5
BF62,5
C47A,5
C46C,5
BDD0,5
C368,5
C3DA,5
C43A,5
C2F2,5
C348,5
BE34,5
C316,5
C4EE,5
C0AE,5
BEC2,5
BD18,5
C372,5
C4EC,5
C2C6,5
C234,5
C3D2,5
BD04,5
C2CE,5
C44E,5
C158,5
C50C,5
C0BA,5
C08A,5
BEF2,5
C58E,5
C264,5
C14E,5
BD02,5
C194,5
C37A,5
C358,5
C39A,5
C16E,5
BDF2,5
BF42,5
C4B8,5
BE2E,5
C174,5
CF2E,5
C812,5
CEE2,5
C824,5
CBE6,5
C68C,5
C5FA,5
CB88,5
C8F6,5
C828,5
C868,5
CA3E,5
C63A,5
CE62,5
CA10,5
CF44,5
CC28,5
CE64,5
CE88,5
C842,5
CE28,5
CEEE,5
CA04,5
CC82,5
CA40,5
CCFA,5
C8CC,5
CBDE,5
CC6C,5
CA18,5
C6E8,5
C6C2,5
CC8E,5
CD82,5
CD1E,5
C91C,5
CF16,5
CC5E,5
CCD0,5
C844,5
CB20,5
C6B8,5
CE2E,5
CD8C,5
C7D6,5
C906,5
CE84,5
CB38,5
C614,5
CA30,5
C834,5
C746,5
CBE2,5
C698,5
C6C6,5
CE74,5
C6A0,5
CC34,5
CC6E,5
C882,5
CE36,5
CEE6,5
C9A0,5
CC12,5
CE90,5
CD04,5
C8D0,5
C7DA,5
C792,5
CEE4,5
CDC2,5
CCC8,5
C986,5
C9F6,5
CDFA,5
CCE6,5
C9F2,5
CDC4,5
C6EC,5
CC50,5
CF2C,5
CCF2,5
C624,5
CD8E,5
C6CE,5
CA38,5
C5F6,5
C768,5
CAFE,5
CC46,5
C78A,5
C64E,5
C8C2,5
CD7E,5
CEB8,5
CA78,5
CC2C,5
CB06,5
C93C,5
C77A,5
CB82,5
C822,5
CC88,5
C7EA,5
C816,5
CEDE,5
C90C,5
C5F4,5
CD3C,5
CC48,5
C988,5
C75C,5
CC62,5
C8EE,5
CB10,5
C774,5
C6BC,5
CA06,5
C5EE,5
CF34,5
C888,5
C648,5
CD84,5
CE86,5
CEC2,5
CBDC,5
C9D0,5
CE9E,5
CB78,5
C7AE,5
CDBC,5
CC76,5
C7D2,5
CAE0,5
C72E,5
CE58,5
C626,5
C6C4,5
CC2E,5
CDD0,5
C848,5
C6F6,5
C938,5
CE6C,5
C960,5
CF12,5
CA0E,5
C6E2,5
C67A,5
C612,5
CC36,5
C7D4,5
CE12,5
C734,5
C66C,5
C876,5
C73A,5
C9E2,5
C9BE,5
CECE,5
CE26,5
C83A,5
CDA0,5
C982,5
CF48,5
CD1C,5
C722,5
C80A,5
CC9E,5
CD7C,5
C8C6,5
C940,5
CDCC,5
C62C,5
C7A6,5
CB04,5
C79A,5
C93E,5
CA80,5
CD3E,5
CB0E,5
CB30,5
CA60,5
C970,5
CEFA,5
CDE2,5
C826,5
C8B8,5
C87A,5
CD60,5
CEF6,5
CE72,5
C6EE,5
C714,5
C99E,5
C7B6,5
CBBE,5
CE6E,5
CC74,5
C684,5
CC98,5
CDF2,5
C8C8,5
CD30,5
CC22,5
C6D8,5
C814,5
C9DE,5
CC1A,5
C716,5
CE42,5
CBC4,5
C7B4,5
CEE8,5
CBF2,5
C762,5
C84E,5
CC64,5
C85E,5
CE44,5
CB70,5
CEA0,5
CAF8,5
C70A,5
CE34,5
CED8,5
C8E4,5
C88E,5
C9CE,5
CA02,5
CCE8,5
C5EC,5
CF32,5
CA7E,5
C634,5
C864,5
C886,5
CEB0,5
CBBC,5
CDE6,5
CF4C,5
CA20,5
C69C,5
C9EE,5
C650,5
C8BE,5
C772,5
C6FA,5
C8BC,5
CB8C,5
CD90,5
CBF6,5
C742,5
C6D0,5
CE2C,5
CCB0,5
C898,5
CB3E,5
CB98,5
C688,5
CE66,5
C9EC,5
C748,5
CB7C,5
C6E6,5
C5E8,5
CC68,5
C62E,5
C794,5
C712,5
C8B0,5
C6DE,5
CDCE,5
CC16,5
CDC8,5
CC24,5
CEDC,5
C846,5
C74E,5
C89C,5
CCEE,5
CEC6,5
CB40,5
CBC2,5
CE5C,5
C8E2,5
CC72,5
CDE8,5
CC4E,5
CCBC,5
C7BA,5
C64C,5
C5F2,5
CEC4,5
C9C4,5
C672,5
CD88,5
CE1A,5
CC44,5
CB90,5
C9E6,5
CECC,5
C76E,5
CDEC,5
CCBE,5
C764,5
CCA0,5
CDE4,5
C862,5
CE8E,5
C90E,5
CBE4,5
CA0C,5
CE8C,5
C65C,5
CE76,5
C930,5
C910,5
CBB0,5
C9CC,5
C71A,5
C6F4,5
CD08,5
CE9C,5
CD0E,5
CB1E,5
C60A,5
C97E,5
CE5E,5
C8DC,5
CCDE,5
CEF4,5
C776,5
C8CE,5
CA3C,5
CF42,5
CD06,5
CDBE,5
C86C,5
C99C,5
CF4E,5
C65E,5
C622,5
CB18,5
CE3A,5
CD18,5
CF0A,5
CF14,5
C682,5
CBEE,5
CF26,5
C9B8,5
C658,5
C7A2,5
C85C,5
CD86,5
CD02,5
C850,5
CA1E,5
CDDE,5
CB86,5
CB84,5
CCF6,5
C8EC,5
CA08,5
C736,5
CD78,5
CB08,5
CD20,5
C9FA,5
CA7C,5
CC90,5
C726,5
CD10,5
CCF4,5
CB60,5
C918,5
CDF4,5
C61A,5
CC7A,5
C82C,5
C8E8,5
C990,5
C68E,5
C8DE,5
C8F4,5
C66E,5
CDB8,5
C662,5
C732,5
C978,5
C884,5
CD9C,5
CF3A,5
CDDC,5
C84C,5
C6BE,5
C9C2,5
CED0,5
C668,5
CC32,5
C664,5
C874,5
C88C,5
C8F2,5
C632,5
CC66,5
CC9C,5
C872,5
C766,5
CB7E,5
CE22,5
CB1C,5
CE4C,5
CEBC,5
C97C,5
CDC6,5
C832,5
CBD8,5
C858,5
CD38,5
C666,5
C82E,5
C86E,5
CB0C,5
C628,5
C8C4,5
C9F4,5
CC8C,5
C9E4,5
C984,5
C9D8,5
CBFA,5
CC14,5
CC3A,5
CD9E,5
C6B0,5
CD40,5
CCEC,5
CE32,5
C642,5
CCE2,5
C998,5
CD70,5
C75E,5
C908,5
C81A,5
C7CA,5
CC5C,5
C836,5
CCE4,5
C6E4,5
CF46,5
C9DC,5
CE46,5
CBF4,5
CDD8,5
C98E,5
CBEC,5
C89E,5
CB9E,5
CD0C,5
CEC8,5
CB02,5
CE24,5
CE82,5
C676,5
C902,5
CE16,5
CE48,5
CE68,5
C674,5
C91E,5
C98C,5
CE7A,5
CF28,5
CE14,5
CF24,5
C8E6,5
C8D8,5
181A,5
8E94,5
CF33,5
8F65,5
51D5,5
993D,5
1809,5
98F5,5
9AD9,5
D787,5
51CB,5
8E4D,5
921A,5
1822,5
CF99,5
178D,5
17E3,5
1792,5
178E,5
17C4,5
181C,5
17A6,5
17FA,5
17B7,5
1824,5
1784,5
178B,5
17DB,5
9A86,5
8EA3,5
FA69,5
9AE5,5
99A5,5
51B5,5
8D14,5
8D28,5
98B6,5
9AE9,5
DFAF,5
99A1,5
51AB,5
98AD,5
995E,5
8D2A,5
8EC5,5
9B16,5
9266,5
9B13,5
91AF,5
17BE,5
17B6,5
1785,5
17FE,5
17B8,5
17AB,5
17A4,5
17D8,5
8DAF,5
706D,10
7075,10
6DE1,10
706B,10
6EF1,10
6EE3,10
6EBF,10
6F1D,10
6F2F,10
6C84,10
B673,10
01B4,5
FA44,5
0248,5
0466,5
FAA0,5
0428,5
0234,5
FA4C,5
FA98,5
FD5E,5
FB74,5
02C8,5
0464,5
FB2E,5
FA68,5
0412,5
0442,5
04E6,5
FB92,5
03A2,5
FCA8,5
049E,5
02B0,5
04E2,5
0298,5
0504,5
061A,5
FB0A,5
01D4,5
02D8,5
04C2,5
04C6,5
FAEE,5
FA50,5
FD3A,5
05FA,5
FA6C,5
FC9A,5
0284,5
FADE,5
FCA2,5
FBD4,5
FAC2,5
FD64,5
057E,5
03D2,5
FD4C,5
FACE,5
FD2E,5
FD96,5
FD5C,5
FCAC,5
FA72,5
02EC,5
FAF2,5
FA66,5
04F6,5
03B2,5
04F2,5
03A4,5
04F4,5
02C6,5
046C,5
02E6,5
044C,5
0348,5
FD4E,5
FBA8,5
01AC,5
0486,5
01B6,5
FBA2,5
02D0,5
05CC,5
FBAE,5
04D0,5
FD32,5
0582,5
03D4,5
FB64,5
FBDA,5
0212,5
FD7A,5
02BE,5
0326,5
FD74,5
0590,5
FD36,5
FA34,5
FCB2,5
04B0,5
0586,5
FA74,5
050E,5
FD92,5
059C,5
0272,5
FC8A,5
FD24,5
042E,5
0446,5
028C,5
FB16,5
059E,5
FBA4,5
0214,5
FACC,5
036C,5
0242,5
FBB6,5
0622,5
045C,5
0216,5
02B8,5
FA48,5
FCD2,5
047A,5
FAB8,5
FDBA,5
FB14,5
FC94,5
0286,5
0434,5
FD46,5
FD12,5
FCB6,5
05EE,5
FA82,5
FD2C,5
FB48,5
FA90,5
0350,5
FD62,5
FB36,5
0588,5
0584,5
FA9C,5
FCA4,5
FCBA,5
022C,5
FBEA,5
02CC,5
0476,5
033A,5
023A,5
0414,5
FDD2,5
0226,5
0474,5
FD42,5
FB24,5
046E,5
0560,5
0376,5
FDAE,5
FD0A,5
029C,5
035E,5
FC54,5
FB22,5
FA46,5
02EE,5
FDA2,5
FD22,5
FB62,5
060A,5
024C,5
FAF6,5
FA5C,5
058E,5
0498,5
FDB2,5
05D0,5
FBCA,5
FCB4,5
026E,5
0426,5
0342,5
045E,5
0468,5
FB4E,5
03EA,5
0598,5
03AC,5
FDAC,5
04DC,5
02F6,5
FA62,5
021A,5
03A6,5
01AE,5
FD76,5
0570,5
04BE,5
FBB4,5
0458,5
0540,5
0508,5
0196,5
FAD0,5
FDB6,5
01DA,5
0194,5
02F2,5
03DA,5
FA9E,5
04E4,5
FBD6,5
FB32,5
026C,5
FBA6,5
FCD6,5
05F6,5
FD48,5
032E,5
FB8A,5
04CC,5
FAE4,5
03AE,5
0316,5
05C6,5
028E,5
0424,5
05E4,5
FAC6,5
0274,5
0364,5
FD44,5
05C2,5
04E8,5
0250,5
FC52,5
FB42,5
FC4A,5
FB26,5
FA7A,5
FCDA,5
02E2,5
0346,5
FDA4,5
FD6C,5
FCAE,5
05CE,5
FD1A,5
048E,5
04D8,5
FB50,5
050C,5
029E,5
0290,5
0488,5
0268,5
FAFA,5
032C,5
FB6C,5
0520,5
FB46,5
0258,5
0328,5
FBB2,5
05C8,5
01A2,5
FB12,5
FD68,5
FC56,5
FB1A,5
04FA,5
04DE,5
FB5E,5
FB66,5
FCD4,5
02E4,5
01BA,5
0394,5
0224,5
0314,5
FB6E,5
FABC,5
FA84,5
FD94,5
02BC,5
0612,5
FA36,5
04B8,5
0192,5
05D8,5
031A,5
039A,5
05EC,5
01B2,5
FA3A,5
0490,5
0322,5
FD58,5
02C4,5
02FA,5
FABE,5
036E,5
FB96,5
0396,5
FB28,5
FAC8,5
0538,5
05F2,5
02C2,5
FA4E,5
020A,5
FB5C,5
FA32,5
03A8,5
FC6A,5
0616,5
0462,5
0344,5
051E,5
0336,5
0368,5
FDA8,5
02F4,5
05E8,5
0578,5
044E,5
FB7A,5
0228,5
0222,5
034C,5
FC5A,5
0518,5
05B0,5
01A6,5
051C,5
05E6,5
030A,5
FA42,5
05B8,5
0530,5
FAE6,5
040A,5
FAF4,5
FA2E,5
041A,5
0510,5
0358,5
FD66,5
01CA,5
FA5E,5
FDA6,5
0244,5
FA76,5
FA86,5
FD6E,5
04EC,5
FA2C,5
025E,5
FAD8,5
FA8E,5
FA28,5
FC2A,5
0472,5
01EA,5
FAEC,5
FDDA,5
035C,5
0236,5
03B4,5
FBAC,5
FD28,5
03BA,5
02DC,5
FDCA,5
FB76,5
042C,5
0276,5
FA8C,5
0374,5
FADC,5
025C,5
05BC,5
FB68,5
0506,5
02E8,5
0444,5
FAB0,5
0282,5
FB3A,5
057C,5
01D2,5
FA58,5
0624,5
FD50,5
FD34,5
0614,5
FAE8,5
05DC,5
FDD4,5
FC96,5
03D6,5
05C4,5
0422,5
FB94,5
B7AA,10
B5D7,10
B5A1,10
B762,10
B62B,10
B4D2,10
B8B6,10
B8A5,10
B759,10
AC1A,10
B746,10
BAD5,10
B655,10
B82A,10
B589,10
B625,10
B66E,10
AAE2,10
B94E,10
B5CO,10
B74C,10
B6D7,10
BA35,10
AC86,10
B277,10
B6A9,10
A9EB,10
1183,10
B13B,10
13BF,10
EE50,10
EECE,10
EF50,10
EDBC,10
F148,10
EDF6,10
ED78,10
F150,10
ED84,10
EEDC,10
EE16,10
F1AE,10
EF92,10
ED8E,10
E0CC,10
EE2C,10
F11A,10
EEF6,10
EFA2,10
EFB2,10
F04A,10
F12C,10
EF8A,10
EE58,10
EE4E,10
EEF4,10
EFBA,10
F1A2,10
F19A,10
EE9E,10
EDE4,10
F128,10
EDDC,10
F129,10
EF4C,10
EE24,10
EFB6,10
EEBC,10
EF28,10
EF36,10
F1A6,10
F08A,10
F144,10
6032,5
5D00,5
5F40,5
6084,5
5E04,5
5C40,5
5C08,5
6028,5
5B00,5
5CFC,5
59F0,5
5E1C,5
5F08,5
5F9C,5
60CE,5
5F3E,5
5F70,5
60D8,5
59E0,5
609C,5
5DF8,5
6024,5
5EF8,5
60C2,5
5FA0,5
5EC0,5
5FBC,5
5BF0,5
5C20,5
6068,5
5E78,5
6086,5
5C3E,5
5E1E,5
5F0C,5
5FF6,5
60C8,5
606C,5
6022,5
5E30,5
5CE0,5
5BFC,5
5F88,5
6074,5
5FC2,5
BA49,5
BC92,5
